TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,MERCHANT_ID,TRANSACTION_DATE,TRANSACTION_TIME,QUANTITY,TOTAL_PRICE,TRANSACTION_CARD,TRANSACTION_CATEGORY
b405df30-d048-47f4-bc4b-2cc840efe37f,21978,143,33,2024-08-11,15:29:01,5,4885.5,Visa,Purchase
8223df09-3759-4a94-98a4-75c8c36ae242,18376,102,33,2024-06-28,14:23:55,8,7125.52,Mastercard,Purchase
1a2985e9-7d08-4d3a-9db5-0c0abf747674,49782,160,42,2024-05-20,07:44:09,6,3999.72,Discover,Purchase
478346e7-597a-4890-82a2-6ceeafb0a8a6,35639,199,34,2024-01-09,08:51:00,1,671.05,Discover,Purchase
61b44df1-87a2-4505-8834-345016e563b4,18680,159,64,2023-11-16,23:27:16,2,2059.62,American Express,Refund
5aa148cc-dd7f-4f09-afba-2b979755d9b3,46024,102,61,2024-03-13,22:56:25,10,8906.9,Visa,Purchase
2100e85c-2fc1-44af-ae43-4c5c3b47c2c3,12683,149,33,2023-10-28,10:06:01,6,8027.7,Discover,Refund
2659a196-40fa-40c7-92de-3fff866d9db5,12088,199,13,2023-11-06,11:32:25,7,4697.35,Mastercard,Purchase
55a24bb2-bc7e-4404-9913-3d2bbb5c2d1b,41963,199,24,2024-05-12,21:25:15,6,4026.3,Discover,Refund
5eda82ff-42ab-4541-954f-cc31aa69e1e9,25691,149,65,2024-04-13,05:38:14,9,12041.55,Mastercard,Purchase
5115e6bd-2bae-462c-895a-3fcc3b9c40a9,42061,189,35,2024-07-07,07:51:22,10,6746.3,Mastercard,Purchase
33c66457-b54f-490e-8277-3e5212f842dd,20667,143,61,2024-08-03,01:28:27,3,2931.3,Discover,Purchase
bce29192-656f-46a9-83cd-22a0f6510daf,37053,119,34,2023-10-25,04:17:05,10,8581.5,Visa,Purchase
e2aa46f5-7b3e-4bdb-9966-b941133162c4,20604,159,3,2024-07-05,03:52:35,1,1029.81,Mastercard,Refund
aee92f47-9e22-4ef8-b5ab-7d268184fb94,24103,159,34,2024-06-24,04:37:43,9,9268.29,Discover,Purchase
d0433659-3de9-4201-823b-768d11897e90,49848,159,24,2024-04-06,12:38:30,1,1029.81,Discover,Purchase
d3f14054-21df-4321-bc8c-f1ecf044ce60,33519,199,42,2023-10-30,14:15:38,3,2013.15,American Express,Refund
93ec67d9-3323-42fd-8c89-47066aca0a52,45295,144,35,2023-12-14,20:58:49,8,2779.2,American Express,Purchase
0cc6aa43-e1aa-46f0-8f69-04d39831ae78,27652,149,3,2024-05-20,03:58:21,2,2675.9,Visa,Refund
9fc5c0d3-490e-4b9f-80dd-bb3856515c89,42046,102,56,2024-09-04,19:07:51,10,8906.9,Visa,Purchase
6980e24b-9772-4cd9-bbf7-54efcd25a910,43238,119,16,2024-06-14,14:40:59,8,6865.2,American Express,Purchase
2c2869d4-55fb-44a6-97fa-f538c7e3bf82,49177,173,65,2024-04-27,06:53:46,7,9667.07,American Express,Purchase
711610e1-1091-48f3-8a70-b2171f4180b8,12514,169,42,2024-06-10,02:51:06,6,7417.2,Visa,Purchase
4ee56a70-e378-4546-bbc4-727f131b58c8,20212,119,34,2024-07-12,11:46:03,2,1716.3,Mastercard,Purchase
2eb4d301-254a-44a5-9b7d-68f28dc441e9,10720,144,13,2024-02-07,23:31:31,5,1737,Visa,Purchase
ab9286ed-d7a7-45ab-91e3-57ea1f056e60,44756,189,13,2024-01-16,16:09:53,6,4047.78,American Express,Purchase
a0748574-f5ba-404d-90e8-96fe1393e882,25547,143,65,2024-01-06,02:49:49,2,1954.2,American Express,Purchase
f330a6e3-ac05-460e-adb8-d0ff7ecbdf2d,22792,160,64,2023-11-23,00:06:01,2,1333.24,Mastercard,Purchase
58ad90c0-46e2-4b62-998d-f4f240706c2f,45677,144,35,2023-11-01,15:51:49,10,3474,Mastercard,Refund
9448eece-4713-4f63-9900-56c4cd124c50,15204,119,64,2024-01-10,02:25:45,8,6865.2,Mastercard,Purchase
61edede6-a841-4bac-ba81-4fd93680161a,45783,173,56,2023-12-14,22:37:27,10,13810.1,Discover,Purchase
9fa4f6fb-3d21-45ef-97d3-85abb4a4676c,9434,143,55,2024-06-18,18:07:15,6,5862.6,Mastercard,Refund
8ae2bc88-fa55-41bd-8f23-4ee999eb4581,46070,102,61,2024-02-15,02:05:47,3,2672.07,Discover,Purchase
f2f88fdb-6bc5-4dbd-905e-c6891b054756,35029,149,16,2024-08-12,16:45:16,9,12041.55,Mastercard,Purchase
803a0288-1e21-4619-8d64-2abea52a6a2f,34125,173,13,2024-06-07,21:39:37,3,4143.03,Visa,Purchase
6f21de27-253d-4a1c-bf40-f39c815bd629,17648,199,55,2024-02-14,13:59:20,7,4697.35,Discover,Purchase
9a712ce5-3766-4b6d-b32b-a1681d52ef41,31824,119,16,2023-11-30,13:19:24,7,6007.05,American Express,Refund
b365de09-b7e9-49be-ba6f-0a1f648bbf5d,5905,169,35,2024-03-03,13:26:14,7,8653.4,Mastercard,Purchase
c36ac559-8d83-4eb5-9736-6ae27f1a2abd,36926,149,61,2024-04-14,12:35:11,2,2675.9,American Express,Purchase
5bec0709-cfde-4b0d-9a56-e670f25c799c,27494,173,65,2023-10-31,22:56:20,7,9667.07,Visa,Purchase
8751e0e2-c77c-4218-9425-f6fdeab93dec,44597,199,42,2024-05-02,01:29:14,4,2684.2,Visa,Refund
2f7a2bd8-d3da-422b-9ace-e5fac984eb49,13813,159,56,2024-08-27,22:10:01,2,2059.62,Mastercard,Refund
bed80335-fbaf-43c2-984f-9d81bb4168f3,18680,160,55,2024-10-06,06:57:40,4,2666.48,Visa,Purchase
a390e8f5-9ed4-4a69-8c91-5df2667088f7,32135,119,64,2024-02-19,01:00:12,10,8581.5,Visa,Refund
a0898a25-b9f5-438e-a568-9e4655607bc3,30479,169,3,2023-10-29,16:08:03,3,3708.6,Discover,Purchase
20d6d36b-994e-4f2a-9971-f46f33558644,32528,189,35,2024-09-28,06:47:14,5,3373.15,American Express,Purchase
93ca68fb-0c86-4806-8d94-4f813def7ef9,32710,160,34,2024-01-29,12:03:36,8,5332.96,Visa,Refund
ae993f15-e218-4e36-a395-142aa5eacf83,22087,169,40,2023-12-07,09:36:46,7,8653.4,Visa,Purchase
e360e4d6-6e7c-4222-993e-7c2eaa44c45d,19229,189,33,2024-01-30,12:10:37,5,3373.15,Visa,Refund
6ef10420-e5af-4e3a-9906-7f5803d34709,34372,102,42,2024-10-07,22:26:34,9,8016.21,Visa,Purchase
07b90c39-2bb8-4d61-a3d0-83494fb4af36,33144,144,42,2023-11-01,15:55:00,8,2779.2,Mastercard,Purchase
2eae019f-fb67-4223-823d-f360d8fd8e01,47599,144,55,2024-02-09,08:39:22,2,694.8,Mastercard,Purchase
5ab0ae05-0a9b-4368-87be-fba10968f533,1601,173,34,2023-10-27,20:53:34,10,13810.1,Mastercard,Purchase
632ac2ae-1dce-4fee-af58-bda728a4dd30,38722,143,40,2023-11-26,07:14:42,3,2931.3,Mastercard,Purchase
8f7bd9cc-3276-4d24-ab70-97bc732cf9c0,25481,189,40,2023-10-13,21:33:41,2,1349.26,Discover,Purchase
e4a82879-5363-4df6-ac0c-9d4007cbf2c0,24070,160,65,2023-12-05,20:13:39,3,1999.86,Discover,Purchase
8de2c250-4c10-4c18-ba40-2e9eb9eadd89,10837,189,33,2023-10-16,12:56:34,4,2698.52,American Express,Refund
9d2e06ab-03e6-41f7-b723-9f7b3f94fed1,49290,199,3,2023-12-30,04:30:26,1,671.05,Discover,Refund
9915d01b-ea78-43f2-b109-c0f50b70deb0,28655,143,42,2024-02-01,19:05:41,10,9771,American Express,Purchase
e8daa5d1-e787-4365-a5fd-101c8394d5c3,36516,159,35,2024-03-09,06:28:02,6,6178.86,Visa,Refund
aa5e5006-b829-42df-902f-632c91557c9e,30152,159,16,2024-07-06,07:45:24,3,3089.43,American Express,Purchase
b1126b7e-7b10-4391-9b7a-68ea6d5d8bad,47758,143,56,2024-04-21,13:17:39,3,2931.3,Visa,Purchase
4a9febe6-a1b8-4e85-b152-5ec15d939409,16804,149,64,2024-07-19,01:16:50,2,2675.9,American Express,Refund
bb0cadcf-cd4f-48b7-92ae-afd9c559472a,9613,143,3,2024-07-22,07:36:34,5,4885.5,American Express,Purchase
398da58d-ad05-4ff2-a0af-3a16a82c56ed,12002,119,3,2024-02-02,21:42:57,7,6007.05,Discover,Purchase
aa6820f5-a878-4808-84a7-cd1824005641,49290,119,3,2024-04-25,02:08:32,8,6865.2,Discover,Purchase
b4a15b40-5c87-4aeb-b9d1-5b82d4a0522a,45402,154,13,2024-04-05,16:05:47,3,1534.8,Discover,Refund
56b992e6-ae3c-4606-aa08-85c65cf23cf1,35177,143,13,2024-04-18,14:04:29,3,2931.3,Mastercard,Purchase
ef076a04-59a0-4fb9-83ff-3490d5fd991b,28389,173,56,2024-05-13,07:28:59,10,13810.1,Visa,Purchase
2ad7c68c-3a57-4059-88a3-8ff0b6d2b186,46313,102,13,2024-07-07,10:58:16,2,1781.38,Visa,Refund
671faa58-45f7-45a0-a443-18cd1ac33780,15854,144,34,2024-05-15,15:37:37,2,694.8,American Express,Purchase
d29a42e3-36a3-4996-8a0e-298ae55b0342,17786,199,64,2024-10-05,13:12:07,8,5368.4,Discover,Purchase
3eb8c32d-c20b-4701-8ade-97e74504a013,44419,154,3,2024-09-16,08:19:11,1,511.6,American Express,Purchase
dd9fb019-2f11-4943-a2c3-22b1c65690ad,1634,144,3,2024-01-23,18:45:44,1,347.4,Discover,Purchase
5074f2a9-e519-44b8-a728-f24f890dcfc8,2586,173,3,2024-02-07,01:30:27,4,5524.04,Mastercard,Purchase
c1357f29-cce1-49ae-91e1-ffefbbb9c5ac,36516,160,40,2024-09-06,00:34:07,9,5999.58,Discover,Refund
85e221c4-7bb1-4ac9-a533-d627beea13a5,11494,119,40,2023-10-25,11:20:48,4,3432.6,Discover,Purchase
9bdce8ee-5f66-4976-b9f6-327ed93df31b,5739,169,65,2024-03-02,14:35:07,4,4944.8,Mastercard,Purchase
43472098-9f5b-4b89-aad0-2036883dd803,11428,149,3,2023-12-05,07:10:54,2,2675.9,American Express,Refund
c3028f9e-4e6e-4ac7-86e7-1b975ad3248f,37916,144,40,2023-12-14,09:55:55,1,347.4,Visa,Refund
b404d90b-8b37-4a8f-a02d-92b95a890d8d,26051,154,34,2024-01-20,10:25:40,3,1534.8,Discover,Purchase
cdaa8f65-9438-4172-8cba-3b7d1ab71a80,23508,143,33,2023-11-11,18:59:23,7,6839.7,Mastercard,Purchase
c8b8f2d1-1f2e-44f2-8ecc-3b2ee0f51cb4,11875,144,56,2024-04-29,12:10:48,5,1737,American Express,Purchase
cdb69efd-3c3f-4684-8914-9624758c83ed,2413,143,55,2024-06-12,16:49:50,4,3908.4,Visa,Refund
a5b1e234-d485-47c2-82c4-a34f606e0d56,24646,159,35,2024-01-07,11:56:08,9,9268.29,American Express,Refund
5c63dc61-46e1-4fd7-8eb3-fb9775cba9bc,49563,149,33,2024-02-16,07:59:51,7,9365.65,Visa,Purchase
ce64b5b9-6be6-4f67-9ef3-0564bfa11c36,31037,169,13,2024-09-10,19:25:06,10,12362,Mastercard,Purchase
6f3cfe41-2a9c-4e8f-ad8a-9a91901594eb,46660,189,16,2024-06-14,23:35:15,2,1349.26,Discover,Purchase
496b0b16-0959-45f5-a1f4-e55a921f1c3c,46874,144,24,2024-05-22,21:57:26,1,347.4,Mastercard,Purchase
fd7f1ea8-bbd5-47da-b902-3cb9b3f5128c,44651,102,55,2024-05-19,16:56:50,5,4453.45,Discover,Purchase
e4860e17-0f94-48dd-84a0-e5f86b52a4af,41901,143,64,2024-08-27,17:09:30,7,6839.7,American Express,Refund
986cb792-a55c-4946-bebe-d84933e74e29,45238,159,13,2024-01-25,10:35:31,8,8238.48,Visa,Refund
a0769a62-1ae4-4bae-9627-bebea04d4167,32273,169,34,2024-02-14,10:13:22,3,3708.6,Visa,Purchase
22700177-a049-4713-99b5-720ec3507372,15341,119,33,2023-11-19,15:14:04,6,5148.9,Mastercard,Refund
7f17e6e0-c122-41d7-8e00-24d97dddfc7c,7326,173,55,2024-04-07,07:53:25,9,12429.09,Visa,Purchase
b85405bd-d26d-40d4-9c88-876f020da481,36923,199,13,2023-11-18,21:45:59,2,1342.1,Mastercard,Purchase
f0662f66-47d3-4347-acc5-10b0de2ca557,41047,159,3,2024-04-30,23:07:16,3,3089.43,American Express,Purchase
5de31260-7956-4e07-afb6-d3c6625ffb37,20966,189,55,2024-09-17,12:12:10,9,6071.67,American Express,Refund
81ba873a-e9ca-43d0-a8e9-b6c8d21e3429,23315,160,61,2024-03-12,01:13:54,8,5332.96,Discover,Refund
ba4dedd5-956f-41ad-ba01-59463c7199dc,4737,169,40,2024-01-14,01:03:10,9,11125.8,Mastercard,Purchase
c54d68ea-cb91-4140-9f37-e71b157584b8,18153,159,64,2024-09-20,18:02:25,9,9268.29,Mastercard,Purchase
c7fd144f-148a-4bfc-807e-b3c008076038,41929,189,61,2024-06-12,02:52:36,6,4047.78,Visa,Purchase
06ee081f-9279-428f-90e3-bb1d987d31eb,44419,189,16,2024-07-19,13:19:45,7,4722.41,Mastercard,Purchase
cb54f952-4124-4993-ae15-ef0615f1b00e,24177,149,64,2024-10-04,05:31:25,6,8027.7,American Express,Purchase
0175f6d0-a539-466d-b2bb-6bccc8c327f6,41001,160,42,2023-11-05,02:31:14,5,3333.1,Discover,Purchase
ca0cbd50-e276-4e9d-b9d6-0cd23cb1255e,18793,143,24,2024-01-07,16:39:45,6,5862.6,American Express,Refund
c70b0e79-f4a8-472b-87ba-d43336b32a68,46880,159,33,2023-11-04,14:53:03,3,3089.43,Discover,Purchase
b05629d7-6bda-4300-abd5-987682742550,49489,143,40,2024-09-27,05:47:16,5,4885.5,Discover,Purchase
adc67aee-4da2-4298-865b-bdd2dfaaa519,48709,143,24,2024-07-27,05:10:55,7,6839.7,Discover,Purchase
4ee6bbe6-4da4-4b8c-b3b5-64b65691f017,35441,144,35,2023-10-21,13:21:05,1,347.4,Mastercard,Purchase
918e74c6-3728-46a9-a65d-3380049291a6,25103,144,40,2024-02-24,22:22:46,8,2779.2,Mastercard,Refund
67df380a-c703-4a3b-92c7-affb39a44903,16635,149,56,2024-05-19,18:53:07,10,13379.5,Discover,Purchase
e3030f42-53f2-4003-a455-83de416850b2,7498,173,35,2024-01-31,11:30:34,3,4143.03,Discover,Refund
71155659-4521-4d4c-9124-91c04f380d7b,34325,149,42,2024-08-08,02:39:20,10,13379.5,American Express,Purchase
125ca6b3-266b-4e73-a02a-4a1c34d668f0,45577,119,13,2024-10-04,06:50:15,7,6007.05,Visa,Purchase
337efe51-dd1d-41df-853f-9d161fb19ba5,47185,160,65,2024-09-13,13:57:34,10,6666.2,Discover,Purchase
10cab4a5-74c7-427d-9ae2-ba2389de2fe0,1909,102,65,2024-02-17,11:40:51,3,2672.07,Visa,Refund
8f3dd978-3b66-4bce-9b15-43946bba788f,31718,119,56,2024-07-14,04:14:31,5,4290.75,American Express,Purchase
b5761424-f41f-454f-9048-ba64089c414c,45207,154,35,2024-04-20,05:15:24,4,2046.4,Discover,Refund
f4c17aad-af62-4081-a8d9-fa433cfeec15,14427,189,55,2024-06-21,17:00:45,1,674.63,Discover,Purchase
1229f02f-89d7-428a-895a-3fcc7a3dedc7,46875,154,34,2024-05-29,17:01:21,3,1534.8,Visa,Refund
5039040e-22f4-421f-9094-349232b3608a,2584,160,65,2024-06-01,05:30:32,3,1999.86,Visa,Purchase
e7c881dd-d3a8-4438-b03d-fcec9e3af226,41338,169,56,2024-02-29,19:06:11,5,6181,Mastercard,Purchase
16b95da9-7cdd-47ee-8cef-1859eb3495e4,2584,144,55,2024-06-08,13:04:41,6,2084.4,Visa,Purchase
